keys,es,en
CARD_VALUE_CABALLO,Caballo,Knight
CARD_VALUE_REY,Rey,King

HELP_TITLE,Ayuda,Help
HELP_RULES,Reglas del Juego,Game Rules
HELP_CONTROLS,Controles,Controls
HELP_BACK,Volver,Back

RULES_INTRO,El Chinchón es un juego de cartas en el que debes formar combinaciones antes que tus oponentes.,Chinchón is a card game where you must form combinations before your opponents.
RULES_GOAL,El objetivo es formar grupos o escaleras con todas tus cartas y descartar la última.,The goal is to form groups or runs with all your cards and discard the last one.
RULES_COMBINATIONS,Las combinaciones válidas son grupos (3 o 4 cartas del mismo valor) o escaleras (3+ cartas consecutivas del mismo palo).,Valid combinations are groups (3 or 4 cards of same value) or runs (3+ consecutive cards of same suit).
RULES_TURN,En tu turno debes robar una carta (del mazo o descarte) y luego descartar una.,On your turn you must draw a card (from deck or discard pile) and then discard one.
RULES_CLOSING,Para cerrar el juego debes tener todas tus cartas en combinaciones válidas excepto una para descartar.,To close the game you must have all your cards in valid combinations except one to discard.
RULES_CHINCHON,Chinchón es cuando todas tus cartas forman combinaciones válidas. Otorga 10 puntos de bonificación.,Chinchón is when all your cards form valid combinations. It grants a 10-point bonus.
RULES_SCORING,Al final de cada ronda, sumas puntos por las cartas que no pudiste combinar. Menos puntos es mejor.,At the end of each round, you score points for cards you couldn't combine. Fewer points is better.
RULES_CARD_VALUES,Valores: As=1, 2-7=valor facial, Sota=8, Caballo=9, Rey=10.,Values: Ace=1, 2-7=face value, Jack=8, Knight=9, King=10.
RULES_ELIMINATION,Los jugadores que acumulen 100 puntos o más son eliminados. El último jugador en pie gana.,Players who accumulate 100 points or more are eliminated. The last player standing wins.

CONTROLS_TITLE,Controles,Controls
CONTROLS_CLICK,Clic izquierdo: Seleccionar carta o botón,Left click: Select card or button
CONTROLS_DRAG,Arrastrar: Mover carta,Drag: Move card
CONTROLS_SORT,Tecla S: Ordenar mano,S key: Sort hand
CONTROLS_PAUSE,Tecla ESC/P: Pausar juego,ESC/P key: Pause game
CONTROLS_HELP,Tecla H/F1: Mostrar ayuda,H/F1 key: Show help

ERROR_DRAW_TWICE,Ya has robado una carta este turno,You've already drawn a card this turn
ERROR_DISCARD_FIRST,Debes descartar una carta primero,You must discard a card first
ERROR_NO_CARDS,No hay cartas disponibles,No cards available
ERROR_INVALID_COMBO,No es una combinación válida,Not a valid combination
ERROR_CONNECTION,Error de conexión,Connection error
ERROR_GAME_FULL,Partida llena,Game full
